booth,fandoms,facebook_url,zone
D25-28,"JJK, etc., genshin, haikyuu, kny, one piece, original, spy x fam",https://www.facebook.com/photo/?fbid=1065782602243932&set=a.1056399543182238,D
D33,"ALNST, gegege, orv",https://www.facebook.com/photo/?fbid=1067971085358417&set=a.1056399543182238,D
D35-36,"MHA, ensemble star, hsr, original",https://www.facebook.com/photo/?fbid=1065782272243965&set=a.1056399543182238,D
D37,"ALNST, paradox live",https://www.facebook.com/photo?fbid=1067977592024433&set=a.1056399543182238,D
D38,"haikyuu, mashle, paradox live",https://www.facebook.com/photo/?fbid=1066314842190708&set=a.1056399543182238,D
D39,"IDOLiSH7, hsr, paradox live",https://www.facebook.com/photo/?fbid=1062388632583329&set=a.1056399543182238,D
D45-46,"ALNST, webtoon",https://www.facebook.com/photo?fbid=1067978052024387&set=a.1056399543182238,D
D49-50,"dungeon mechi, mrat, pony",https://scontent.fbkk22-4.fna.fbcdn.net/v/t39.30808-6/482225336_1065782385577287_4410302879818957920_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=f727a1&_nc_eui2=AeE_Bzdpitr6uyIFcFH3VGz3d7NMGJSWhUx3s0wYlJaFTMTv8WMtcZumYrFNUJPgjVLcLC7D2yYVhtuH8-stn3nd&_nc_ohc=9w4-CaBOcZwQ7kNvgHNuei7&_nc_oc=AdgQrh3qFalfe7c1GtkaJE7yCRDkvRmfX_nYoYaTqbo5NHh2qgldox7wJh60hNOJEF4v0x4m0utg46eMnOGPXSon&_nc_zt=23&_nc_ht=scontent.fbkk22-4.fna&_nc_gid=AQkLN5V5zXpBIgUwpDCmqIv&oh=00_AYGnGwgulFrS7rOUNsPrF8y4w8ekbP_ZK0VTEh25OiEZrg&oe=67D8CF75,D
D51-52,"JJK, bocchi, chi, dandadan, dungeon mechi, frieren, genshin, original, project sekai, zzz",https://www.facebook.com/photo/?fbid=1065782068910652&set=a.1056399543182238,D
D54,"Hazbin hotel, dr.stone, dungeon mechi",https://www.facebook.com/photo/?fbid=1067971018691757&set=a.1056399543182238,D
D55,"chi, dungeon mechi, original",https://www.facebook.com/photo/?fbid=1066314828857376&set=a.1056399543182238,D
D58,"haikyuu, slamdunk, tokyo revenger",https://www.facebook.com/photo/?fbid=1067970955358430&set=a.1056399543182238,D
D59-60,"dungeon mechi, gegege, original",https://www.facebook.com/photo?fbid=1067979615357564&set=a.1056399543182238,D
D61,"Persona, ace attorney, dungeon mechi, fate, gegege, miu404, nijisanji, original, pokemon, skip & loafer, trigun",https://www.facebook.com/photo/?fbid=1065782295577296&set=a.1056399543182238,D
D62,"AOT, LoL, blue lock, chainsaw man, dungeon mechi, gegege, haikyuu, sakamoto day, wind breaker",https://www.facebook.com/photo/?fbid=1067971205358405&set=a.1056399543182238,D
D63-64,"ALNST, final fantasy, gegege, haikyuu, nijisanji, original, tokyo revenger, vtuber",https://www.facebook.com/photo/?fbid=1067971125358413&set=a.1056399543182238,D
D65,"ALNST, dandadan, dungeon mechi, final fantasy, gegege, hsr, trigun",https://www.facebook.com/photo/?fbid=1056399333182259&set=a.1056399543182238,D
D66,"gegege, jojo, reverse1999",https://www.facebook.com/photo/?fbid=1066314805524045&set=a.1056399543182238,D
D67-68,"Persona, blue lock, bungo, haikyuu, maomao, nijisanji, original, orv, webtoon, wind breaker",https://www.facebook.com/photo/?fbid=1065782095577316&set=a.1056399543182238,D
D71-72,"ensemble star, haikyuu",https://www.facebook.com/photo/?fbid=1067971055358420&set=a.1056399543182238,D
D77-78,"Hand-made, Hazbin hotel, genshin, hsr, orv, zzz",https://www.facebook.com/photo/?fbid=1062388609249998&set=a.1056399543182238,D
D81-82,Hazbin hotel,https://www.facebook.com/photo/?fbid=1065782115577314&set=a.1056399543182238,D
D83-84,"Hazbin hotel, holo",https://x.com/ssk_kri/status/1899049183128035521/photo/1,D
D87-88,Hazbin hotel,https://www.facebook.com/photo/?fbid=1065782482243944&set=a.1056399543182238,D
D89,"Hazbin hotel, LoL, sasamiya",https://www.facebook.com/photo/?fbid=1062388582583334&set=a.1056399543182238,D
D90,"Hazbin hotel, hsr, identityV, kny, marvel, original, zzz",https://www.facebook.com/photo/?fbid=1065782378910621&set=a.1056399543182238,D
D91-92,"Hazbin hotel, sonic",https://www.facebook.com/photo/?fbid=1065782528910606&set=a.1056399543182238,D
